2,6,6E523DAB,4789479570936754176,6A91AD0167B8,"{'type': {'desc': 'Message Type', 'val': 145, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 243.28125}}","{'RotS': {'desc': 'Antenna rotation speed', 'val': 2.8046875}}","[{'mode': {'desc': 'Mode', 'val': 92}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata,I000,I030,I041,I050
2,11,FFAEC5F8,4789479570936754176,5D00113F0002C303A30300,"{'type': {'desc': 'Message Type', 'val': 17, 'meaning': '???'}}","{'ToD': {'desc': 'Time of day', 'val': 32256.015625}}","{'RotS': {'desc': 'Antenna rotation speed', 'val': 390.0234375}}","[{'Stat': {'desc': 'Status', 'val': 81}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 1}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 0}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata,I041,I050,I060
2,10,621B94FE,4789479570936754176,0E57FFFF00013FF571BC,"{'RotS': {'desc': 'Antenna rotation speed', 'val': 175.9921875}}","[{'Stat': {'desc': 'Status', 'val': 127}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 0}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]","[{'mode': {'desc': 'Mode', 'val': 0}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'mode': {'desc': 'Mode', 'val': 31}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'mode': {'desc': 'Mode', 'val': 122}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'mode': {'desc': 'Mode', 'val': 56}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'mode': {'desc': 'Mode', 'val': 94}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata,I020
2,2,20FE843C,4789479570936754176,2080,"{'Azi': {'desc': 'Antenna azimuth', 'val': 180.0}}"
category,len,crc,ts,hexdata,I050
2,2,267432C7,4789479570936754176,0414,"[{'Stat': {'desc': 'Status', 'val': 10}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,160,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,174,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata
2,88,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,12,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,48,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata
2,20,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I000,I030,I041
2,9,AA58F53F,4789479570936754176,590100190A0A38005C,"{'type': {'desc': 'Message Type', 'val': 25, 'meaning': '???'}}","{'ToD': {'desc': 'Time of day', 'val': 5140.4375}}","{'RotS': {'desc': 'Antenna rotation speed', 'val': 0.71875}}"
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata
2,15,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,12,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,469,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I000,I050,I090,I080
2,9,251DE106,4789479570936754176,45300069A588590100,"{'type': {'desc': 'Message Type', 'val': 0, 'meaning': '???'}}","[{'Stat': {'desc': 'Status', 'val': 52}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 82}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 68}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]","{'RngE': {'desc': 'Range Error', 'val': 0.6953125}, 'AziE': {'desc': 'Azimuth Error', 'val': 0.02197265625}}","[{'err_value': {'desc': 'W/E Condition value', 'val': 0}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,7,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,15,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,12,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,16,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,234,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I000
2,2,DFBC5C2D,4789479570936754176,4001,"{'type': {'desc': 'Message Type', 'val': 1, 'meaning': 'North marker message'}}"
category,len,crc,ts,hexdata,I000,I020,I050,I060
2,8,B70E386F,4789479570936754176,66804C8575DF5C60,"{'type': {'desc': 'Message Type', 'val': 128, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 106.875}}","[{'Stat': {'desc': 'Status', 'val': 66}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 58}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 111}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 46}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]","[{'mode': {'desc': 'Mode', 'val': 48}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,5,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I041,I050
2,4,AF54BA2F,4789479570936754176,0C0289C8,"{'RotS': {'desc': 'Antenna rotation speed', 'val': 5.0703125}}","[{'Stat': {'desc': 'Status', 'val': 100}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata,I020,I030,I070
